mode: set
jwks-project/auth.go:10.58,11.33 1 1
jwks-project/auth.go:11.33,14.3 2 1
jwks-project/auth.go:16.2,19.34 3 1
jwks-project/auth.go:19.34,20.34 1 1
jwks-project/auth.go:20.34,21.34 1 1
jwks-project/auth.go:21.34,23.10 2 1
jwks-project/auth.go:26.8,27.34 1 1
jwks-project/auth.go:27.34,28.33 1 1
jwks-project/auth.go:28.33,30.10 2 1
jwks-project/auth.go:35.2,35.16 1 1
jwks-project/auth.go:35.16,38.3 2 1
jwks-project/auth.go:40.2,51.16 4 1
jwks-project/auth.go:51.16,54.3 2 0
jwks-project/auth.go:56.2,57.30 2 1
jwks-project/jwks.go:9.58,10.32 1 1
jwks-project/jwks.go:10.32,13.3 2 1
jwks-project/jwks.go:15.2,19.27 3 1
jwks-project/jwks.go:19.27,20.26 1 1
jwks-project/jwks.go:20.26,22.4 1 1
jwks-project/jwks.go:25.2,26.33 2 1
jwks-project/key.go:31.61,33.16 2 1
jwks-project/key.go:33.16,35.3 1 1
jwks-project/key.go:37.2,41.8 1 1
jwks-project/key.go:46.29,53.16 3 1
jwks-project/key.go:53.16,55.3 1 1
jwks-project/key.go:57.2,61.16 2 1
jwks-project/key.go:61.16,63.3 1 1
jwks-project/key.go:65.2,67.12 2 1
jwks-project/key.go:70.29,87.2 3 1
jwks-project/main.go:8.26,10.16 2 1
jwks-project/main.go:10.16,12.3 1 0
jwks-project/main.go:14.2,17.12 3 1
jwks-project/main.go:20.13,22.16 2 0
jwks-project/main.go:22.16,25.3 2 0
jwks-project/main.go:27.2,30.16 3 0
jwks-project/main.go:30.16,32.3 1 0
